WKT,name,description
"POLYGON ((-79.475312 43.804919, -79.470334 43.787696, -79.353604 43.8126, -79.369569 43.833778, -79.429478 43.837369, -79.436945 43.871412, -79.467759 43.865099, -79.4641 43.848161, -79.488446 43.847924, -79.501632 43.839638, -79.478452 43.822788, -79.475312 43.804919))",Polygon 43,
"POLYGON ((-79.46187 43.725991, -79.452705 43.731535, -79.465459 43.758676, -79.471182 43.786312, -79.474272 43.820754, -79.501632 43.839638, -79.554438 43.825584, -79.539461 43.797278, -79.5477 43.780053, -79.581861 43.764931, -79.580658 43.756748, -79.565725 43.748564, -79.538946 43.751416, -79.533109 43.75588, -79.547186 43.769146, -79.523668 43.774848, -79.506502 43.75278, -79.47217 43.733434, -79.46187 43.725991))",Polygon 46,
"POLYGON ((-79.4363118 43.6995327, -79.446075 43.716994, -79.446617 43.726944, -79.45972 43.726858, -79.50624 43.751787, -79.523668 43.774848, -79.547186 43.769146, -79.530546 43.755393, -79.543491 43.751167, -79.562374 43.746455, -79.580913 43.758607, -79.627262 43.749679, -79.623485 43.719911, -79.538513 43.710109, -79.495377 43.678321, -79.459471 43.69306, -79.4363118 43.6995327))",Polygon 47,
"POLYGON ((-79.51118 43.883924, -79.567316 43.887232, -79.607122 43.895716, -79.62876 43.92817, -79.681844 43.924275, -79.661921 43.852364, -79.686617 43.833423, -79.623446 43.747175, -79.554782 43.776434, -79.541735 43.797749, -79.555468 43.823515, -79.478907 43.851499, -79.51118 43.883924))",Vaughn,
"POLYGON ((-79.546692 43.910474, -79.55424 43.888458, -79.501373 43.88524, -79.48661 43.862223, -79.439232 43.873609, -79.418542 43.840354, -79.371254 43.840684, -79.390823 43.937922, -79.546692 43.910474))",Polygon 29,
"POLYGON ((-79.393866 43.803654, -79.375108 43.795025, -79.376093 43.784661, -79.36176 43.7692, -79.345114 43.76852, -79.172423 43.801238, -79.215653 43.874742, -79.3664 43.834185, -79.346897 43.808505, -79.353604 43.8126, -79.393866 43.803654))",Polygon 32,
"POLYGON ((-79.396925 43.802995, -79.469023 43.786019, -79.461944 43.770919, -79.448595 43.77003, -79.430056 43.755897, -79.415121 43.751433, -79.394526 43.762905, -79.362078 43.767675, -79.376666 43.782485, -79.380013 43.794242, -79.388854 43.797325, -79.396925 43.802995))",Polygon 37,
"POLYGON ((-79.387956 43.924548, -79.36873 43.845614, -79.357057 43.839671, -79.206338 43.878536, -79.213891 43.903031, -79.209771 43.932708, -79.211831 43.972007, -79.238954 43.992017, -79.289765 43.976701, -79.390823 43.937922, -79.385375 43.927765, -79.387956 43.924548))",Polygon 38,
"POLYGON ((-79.345387 43.765932, -79.36015 43.746342, -79.350532 43.718807, -79.314488 43.72476, -79.215439 43.728978, -79.132183 43.780807, -79.181622 43.800881, -79.345387 43.765932))",Polygon 39,
"POLYGON ((-79.215439 43.728978, -79.312941 43.724016, -79.3277 43.722578, -79.327353 43.708584, -79.357558 43.69434, -79.369812 43.672692, -79.39292 43.672242, -79.380505 43.660497, -79.372149 43.645914, -79.344168 43.653988, -79.266957 43.669642, -79.215439 43.728978))",Polygon 40,
"POLYGON ((-79.465937 43.638269, -79.470743 43.651126, -79.476065 43.651995, -79.483704 43.666339, -79.491257 43.666277, -79.500012 43.684156, -79.512016 43.683787, -79.515621 43.697192, -79.531071 43.703646, -79.5424 43.703274, -79.552872 43.707989, -79.569011 43.694585, -79.578621 43.677456, -79.56334 43.661997, -79.556109 43.65925, -79.550938 43.659855, -79.551089 43.657107, -79.544374 43.653179, -79.534352 43.65436, -79.525704 43.651069, -79.516487 43.64596, -79.513795 43.641348, -79.508399 43.641239, -79.507296 43.63877, -79.48078 43.621002, -79.465937 43.638269))",Polygon 37,
"POLYGON ((-79.573132 43.668027, -79.540173 43.593353, -79.490906 43.601558, -79.48078 43.621002, -79.533307 43.654615, -79.573132 43.668027))",Polygon 42,
"POLYGON ((-79.4499279 43.6946834, -79.4640724 43.6908488, -79.4953768 43.6783207, -79.4907833 43.6674957, -79.4837038 43.666339, -79.4759528 43.6528552, -79.4698406 43.6502332, -79.4633174 43.6380595, -79.4207454 43.6292383, -79.3675304 43.6412895, -79.3907098 43.6791104, -79.4221187 43.6726486, -79.4265794 43.6823013, -79.4354973 43.6800674, -79.4385872 43.6870193, -79.4456253 43.6852814, -79.4499279 43.6946834))",Polygon 17,
"POLYGON ((-79.3975602 43.6778328, -79.3901722 43.6790768, -79.3980686 43.7066936, -79.434796 43.698943, -79.4500027 43.6957079, -79.4456253 43.6852814, -79.4385872 43.6870193, -79.4354973 43.6800674, -79.4259701 43.6824262, -79.4220219 43.6730527, -79.3975602 43.6778328))",Polygon 21,
"POLYGON ((-79.3980686 43.7066936, -79.3872646 43.6730619, -79.3671802 43.6721307, -79.3502716 43.7158202, -79.3980686 43.7066936))",Polygon 22,
"POLYGON ((-79.4449367 43.7203022, -79.4342937 43.699456, -79.3536159 43.7164186, -79.3879093 43.7323327, -79.4449367 43.7203022))",North York S,
"POLYGON ((-79.4112906 43.7509897, -79.4038547 43.7333479, -79.3958916 43.7349995, -79.3973407 43.7376506, -79.3879306 43.7396427, -79.3627104 43.7241997, -79.3520674 43.7250681, -79.3599451 43.7524213, -79.347806 43.7554537, -79.3488059 43.7621486, -79.3680319 43.7671075, -79.3954977 43.7616527, -79.4112906 43.7509897))",York Mills,
"POLYGON ((-79.3886875 43.7320568, -79.3958916 43.7349995, -79.4038547 43.7333479, -79.4084627 43.7436735, -79.4318603 43.7504118, -79.4337486 43.7510318, -79.4522724 43.77049, -79.461944 43.7709189, -79.4663643 43.7664058, -79.4612144 43.7486758, -79.4479965 43.7315607, -79.4449367 43.7203022, -79.3886875 43.7320568))",North York N,
